"","OTU","Wlab","Wlight","Z","Gi","Mlight","Mheavymax","Mlab","A","A_CI_low","A_CI_high"
"62","45f98147adc94818b100d0fd1a444fdb",1.79953122326775,1.78814874959402,0.0113824736737262,1.70157533104237,308.534981364197,317.660921762182,310.498962998051,0.212817215226773,0.212817215226773,0.212817215226773
"63","4785f91e7f34f642ba5880ff1f2e7526",1.7836874111342,1.78812760998349,-0.00444019884928926,1.70132218024441,308.534855801401,317.660922452828,307.768715787654,-0.0830178478885064,-0.0830178478885064,-0.0830178478885064
"64","4ab56f9b012674eb6981ba9d3ef36170",1.78803151862464,1.78513725490196,0.00289426372268098,1.66551211771562,308.517094010387,317.66102014984,309.01729635089,0.0540953546086026,0.0540953546086026,0.0540953546086026
"65","4b11c7e76e289279c460920e677924c4",1.79668852459016,1.7859495412844,0.0107389833057601,1.67523939937733,308.521918742091,317.660993611871,310.377072909801,0.200735753731842,0.200735753731842,0.200735753731842
"66","4cba274391c0208ea2c7f3145e4d20fe",1.7872,1.799,-0.0118,1.83152108830503,308.599434459799,317.660567244167,306.575269186522,-0.220907487884879,-0.220907487884879,-0.220907487884879
"67","509b8910a6b14b389aedeb33db7f23d0",1.79588888888889,1.799,-0.00311111111111106,1.83152108830503,308.599434459799,317.660567244167,308.065756233323,-0.0582430288208701,-0.0582430288208701,-0.0582430288208701
"68","51d96e96a3350beedece3878d6d0b3e7",1.777,1.79118181818182,-0.0141818181818183,1.73789689581369,308.552996860324,317.660822669689,306.110005056527,-0.265249305734605,-0.265249305734605,-0.265249305734605
"69","52bb2cdba719594715a0c566cd49e48b",1.80654289215686,1.78936666666667,0.0171762254901959,1.71616011623915,308.542215417655,317.660881971971,311.503928499709,0.321187481905965,0.321187481905965,0.321187481905965
"70","56c8bb4a2fea43dce8556ccea4250071",1.80528070175439,1.78968810126582,0.0155926004885631,1.72000935580464,308.544124640479,317.660871470475,311.232305483392,0.291585248538493,0.291585248538493,0.291585248538493
"71","574439bb3a45e7e580d88ad3ea1e9da4",1.80253571428571,1.78838888888889,0.0141468253968253,1.70445104410328,308.536407717875,317.660913916661,310.977046169426,0.264509357447483,0.264509357447483,0.264509357447483
"72","5886958e9430e8bd447f64ab6c58c708",1.80478151260504,1.78843571428571,0.0163457983193278,1.70501178700589,308.536685846355,317.660912386843,311.35662418726,0.305626152869744,0.305626152869744,0.305626152869744
"73","5a1598108def7c6cf47ae5d5d2d45a51",1.79917358490566,1.78981438515081,0.00935919975484811,1.72152162899447,308.544874727981,317.660867344692,310.158300756888,0.175021763786654,0.175021763786654,0.175021763786654
"74","5a75ee0d4c98078a83161ce431d168c0",1.811,1.79,0.0209999999999999,1.72374440159988,308.545977223194,317.660861280524,312.165790363801,0.39271904721288,0.39271904721288,0.39271904721288
"75","5b0b715b981f0d131289b37053f2c7b6",1.81176923076923,1.78915384615385,0.0226153846153847,1.71361155071307,308.540951329154,317.660888924967,312.440991730322,0.42288687007984,0.42288687007984,0.42288687007984
"76","5b3e69031a1e70f4421c1fb11d96f13f",1.79534482758621,1.78521052631579,0.0101343012704174,1.66638955662814,308.517529220088,317.661017756012,310.268924667421,0.189417130710831,0.189417130710831,0.189417130710831
"77","5bae37ce3be370c107915a80a577a958",1.81187723214286,1.78847159090909,0.0234056412337662,1.70544141629453,308.536898942482,317.660911214728,312.574706420517,0.437629620579204,0.437629620579204,0.437629620579204
"78","5c1883ce06bdcd6e0074c53d7e80dfba",1.79586956521739,1.7842,0.0116695652173915,1.65428831461212,308.511527004048,317.66105077062,310.529347531282,0.218087617515642,0.218087617515642,0.218087617515642
"79","5e09ffd1f600c327358cf8c97131106c",1.78367388414055,1.78804698216735,-0.00437309802680153,1.70035664703557,308.53437689693,317.660925086996,307.779782029868,-0.0817625179139182,-0.0817625179139182,-0.0817625179139182
"80","5e70ca7c727380bb2a2157fcca8526ea",1.8055,1.78656790123457,0.0189320987654322,1.68264437566843,308.525591610332,317.660973409614,311.795009452214,0.353908250684073,0.353908250684073,0.353908250684073
"81","622b99c4db279e3fcbaad7d88f441a31",1.777,1.78697142857143,-0.00997142857142852,1.68747669115307,308.527988438812,317.660960226091,306.806380163595,-0.186409991795102,-0.186409991795102,-0.186409991795102
"82","6289ec300e4957e6e6303b4ac94b1e89",1.79401123595506,1.78589541284404,0.00811582311101944,1.67459120115964,308.521597235775,317.660995380285,309.923642781716,0.151702063006465,0.151702063006465,0.151702063006465
"83","639b8d71f6806556291f6114837ecc41",1.78896539066597,1.78352049328981,0.00544489737615939,1.64615109441008,308.507490942827,317.661072970584,309.449331327774,0.101749712949252,0.101749712949252,0.101749712949252
"84","66f7d9fe8a88975b768e400bc6c42572",1.78872846237732,1.78856050228311,0.000167960094212161,1.70650614666138,308.537427048744,317.660908309931,308.566401173605,0.00314048486582262,0.00314048486582262,0.00314048486582262
"85","68e6cb559c5aadee4b95cddca99b9bde",1.7896,1.767,0.0226000000000002,1.44831509113117,308.409364285201,317.661612706768,312.353932272097,0.421598563720534,0.421598563720534,0.421598563720534
"86","69ae36fc8946df3dff4a1f55b810cc65",1.80761824324324,1.79284246575342,0.0147757774898185,1.75778346170843,308.562860597007,317.66076841516,311.105892824821,0.276412254857061,0.276412254857061,0.276412254857061
"87","6a6e3ef59468d1d301ac54f79dc7fb69",1.80639837398374,1.78597619047619,0.0204221835075493,1.67555852844335,308.522077030108,317.660992741223,312.049948513971,0.381737694275234,0.381737694275234,0.381737694275234
"88","6b9e08c5555bd708c12f81e58d43377e",1.81168292682927,1.79132142857143,0.0203614982578397,1.73956875639389,308.553826103171,317.660818108519,312.061079515341,0.380837015429827,0.380837015429827,0.380837015429827
"89","6dbc74f8ca8a46ca571aee4eb847555b",1.777,1.805,-0.028,1.90337221277513,308.635072617536,317.660371219929,303.847381740367,-0.524579704758946,-0.524579704758946,-0.524579704758946
"90","6dee28d0eaab8c55ea37b5589c83b077",1.80699047619048,1.79204705882353,0.0149434173669467,1.74825831465439,308.558136124069,317.660794401666,311.131122691227,0.279522158664444,0.279522158664444,0.279522158664444
"91","6f46834f6287052f3c257adc2ebbffb0",1.777,1.79,-0.0130000000000001,1.72374440159988,308.545977223194,317.660861280524,306.305140517103,-0.243111791131786,-0.243111791131786,-0.243111791131786
"92","6f8d489ea5bc0646fc2b4e4154750e15",1.78569709543568,1.78593596059113,-0.000238865155448353,1.67507676803024,308.521838076943,317.660994055561,308.480573933974,-0.00446492020605433,-0.00446492020605433,-0.00446492020605433
"93","6fdb5a343ee4e2c1f031bb18039bf3a3",1.81265021459227,1.78446428571429,0.0281859288779889,1.65745318557092,308.513096780043,317.661042136219,313.38611568739,0.526770561642953,0.526770561642953,0.526770561642953
"94","72043b4ee056432fd25f465446b2ff27",1.79518744816146,1.78591767337808,0.00926977478338387,1.67485777522664,308.521729456512,317.660994653018,310.123106155155,0.173272318754759,0.173272318754759,0.173272318754759
"95","72324754b30f56958d40ca3355b57c66",1.777,1.78892592592593,-0.0119259259259261,1.71088216326882,308.539597552981,317.660896371282,306.482709488302,-0.222997983757554,-0.222997983757554,-0.222997983757554
"96","746729798909e5ca7d471db105995663",1.79425714285714,1.78751020408163,0.00674693877551014,1.69392862886059,308.531188599915,317.660942623915,309.695736379875,0.126137783964487,0.126137783964487,0.126137783964487
"97","762eb0d8115234c02b58bfbc8abca94c",1.821,1.775,0.046,1.54411659042464,308.456881828851,317.661351341118,316.450693977655,0.858819974330189,0.858819974330189,0.858819974330189
"98","76c092e3627725674dda633ea9716795",1.79797506925208,1.78799234303216,0.00998272621991836,1.69970233315162,308.534052357243,317.660926872095,310.256660950175,0.18664290771335,0.18664290771335,0.18664290771335
"99","76df98ed47d4dffe53bdc19a8969433f",1.80781818181818,1.78681818181818,0.0209999999999999,1.68564153256271,308.527078200151,317.660965232771,312.153115089708,0.392575817747901,0.392575817747901,0.392575817747901
"100","772586d5a903ca8358234fdf7861e050",1.81217857142857,1.79090163934426,0.0212769320843094,1.73454170172517,308.551332684056,317.660831823329,312.217098355277,0.397939603259999,0.397939603259999,0.397939603259999
"101","78ce83044fcda982f318c58f35b18be5",1.81218681318681,1.79433333333333,0.01785347985348,1.77563688038384,308.57171589267,317.660719707463,311.641980938023,0.334046206696423,0.334046206696423,0.334046206696423
"102","7b9ad2dc27dad80f2ee7bd13dc61e474",1.777,1.78815789473684,-0.0111578947368423,1.70168484584152,308.535035683537,317.660921463404,306.609813385821,-0.208618498866269,-0.208618498866269,-0.208618498866269
"103","7cfccc0fce10e092ab62f06653ed298b",1.81671428571429,1.78879746835443,0.0279168173598552,1.70934385977571,308.538834554449,317.660900568082,313.354037194803,0.521997375647283,0.521997375647283,0.521997375647283
"104","7e2770ba96962764352f0b5492b162e9",1.777,1.79358333333333,-0.0165833333333334,1.76665548982508,308.567261122953,317.660744210493,305.714271996741,-0.310253589564748,-0.310253589564748,-0.310253589564748
"105","7e753f854ef3a631994a998879828f3a",1.777,1.78483333333333,-0.00783333333333336,1.66187259997285,308.515288809587,317.661030079173,307.161267091961,-0.14640424892892,-0.14640424892892,-0.14640424892892
"106","8023d288e227b7959a4be0b7d9119a74",1.80428125,1.78782142857143,0.0164598214285716,1.697655600453,308.533037177825,317.660932455991,311.373588597336,0.30773647036411,0.30773647036411,0.30773647036411
"107","808e37b01ebd9a3569ece4e2e41a8c9d",1.777,1.7845,-0.00750000000000006,1.65788087083563,308.513308911934,317.661040969408,307.216671300929,-0.140169053698302,-0.140169053698302,-0.140169053698302
"108","84bfc728921c427f811a0144786b0413",1.80435483870968,1.79232432432432,0.0120305143853532,1.7515786209892,308.559782996011,317.660785343206,310.630910892729,0.225042557063945,0.225042557063945,0.225042557063945
"109","85f670579d1c3a7766ce8df552cb1a83",1.80222222222222,1.79019266055046,0.0120295616717634,1.72605154779847,308.547121567708,317.660854986167,310.620466358655,0.224968737320474,0.224968737320474,0.224968737320474
"110","860f7cf966bf7a9bf1c531c1e939865c",1.81433333333333,1.77514285714286,0.0391904761904762,1.54582733148345,308.457730356416,317.661346673874,315.267664153383,0.731697121332893,0.731697121332893,0.731697121332893
"111","88753b16b9dd939076a59ba0f4d708bc",1.78588,1.78795238095238,-0.00207238095238083,1.69922377975691,308.533814994759,317.660928177684,308.176199429506,-0.0387462734373495,-0.0387462734373495,-0.0387462734373495
"112","8b3666cea52f318243bc74e73adf29b6",1.777,1.79,-0.0129999999999999,1.72374440159988,308.545977223194,317.660861280524,306.305140517103,-0.24311179113178,-0.24311179113178,-0.24311179113178
"113","8b603ab0e8e391ca78eb5712f00ae400",1.799,1.78589855072464,0.0131014492753625,1.67462877786791,308.521615873822,317.660995277768,310.784947292667,0.244894148091999,0.244894148091999,0.244894148091999
"114","8e45c97e6bfc163dd0fd397b4710db3f",1.80298608695652,1.78512831585441,0.0178577711021111,1.66540507094593,308.517040915189,317.661020441885,311.603332611328,0.333771067118515,0.333771067118515,0.333771067118515
"115","9063fed0e1e8a8705b56062a2b2bc49b",1.8014962406015,1.79946808510638,0.00202815549512048,1.83712649517859,308.602214741609,317.660551951496,308.950036013247,0.0379712257246959,0.0379712257246959,0.0379712257246959
"116","90aadf10af37c1b552ec5541e32c3ccf",1.79425842696629,1.78611675126904,0.00814167569725632,1.67724177028041,308.522911918059,317.660988149002,309.929255312031,0.152189104898874,0.152189104898874,0.152189104898874
"117","926769f75b4c21cb785384208839a7bb",1.80540909090909,1.7883,0.0171090909090912,1.70338658300002,308.535879745168,317.660916820724,311.487715799117,0.319892867660861,0.319892867660861,0.319892867660861
"118","936f8212f3cd159e32920c873008c2a5",1.81160083160083,1.78532167832168,0.0262791532791533,1.66772062272984,308.518189428874,317.661014124597,313.059442071384,0.491181762090829,0.491181762090829,0.491181762090829
"119","97347cef028186dd6a7657ab012d94b0",1.80724444444444,1.79395555555556,0.0132888888888887,1.77111292069499,308.569472008665,317.66073204973,310.855228428509,0.248629599197164,0.248629599197164,0.248629599197164
"120","9a7b0d2ebc86e0a3dcde4b2b8feb6a9b",1.78693514915694,1.78456666666667,0.00236848249027233,1.65867921666307,308.513704891465,317.661038791361,308.923165250494,0.0442653897658825,0.0442653897658825,0.0442653897658825
"121","9b7c4d38d5faf4595053b9fafda34e1e",1.81238118449915,1.78635641891892,0.0260247655802281,1.68011183530427,308.524335470311,317.660980318891,313.019112336436,0.486483769039464,0.486483769039464,0.486483769039464
"122","9f3b6c85f28277dacf8b62677ac309ba",1.80948484848485,1.78821568627451,0.0212691622103387,1.7023769103359,308.535378947527,317.660919575313,312.205120284006,0.397670900580329,0.397670900580329,0.397670900580329
"123","a2d28e031184892a1ffd74340620ad2e",1.777,1.795,-0.018,1.7836203386583,308.575675687974,317.660697926992,305.481323508374,-0.336814444317292,-0.336814444317292,-0.336814444317292
"124","a3090cbcbdaff1aaddfda05cf068aba5",1.78547545219638,1.78748843187661,-0.00201297968022418,1.69366790262504,308.531059279702,317.660943335228,308.183607099328,-0.0376336846115898,-0.0376336846115898,-0.0376336846115898
"125","a36db20543c1136b31494847b412db92",1.78833333333333,1.777,0.0113333333333334,1.568066965248,308.468761214763,317.661285999705,310.436110282724,0.211637964694934,0.211637964694934,0.211637964694934
"126","a37b3ae9c71b4e582d361a4433fc24bd",1.80741262135922,1.78933816964286,0.0180744517163662,1.71581885903835,308.542046154083,317.660882902989,311.658689173437,0.337982786455786,0.337982786455786,0.337982786455786
"127","a49becf5a5dbcb201f091757c62fc6bb",1.815,1.78675,0.0282500000000001,1.68482504251191,308.526673221086,317.660967460319,313.404735915081,0.528103860598177,0.528103860598177,0.528103860598177
"128","a5c3c42f6d86b4a4de3b4cebfabb1cf5",1.79373013245033,1.78739097078784,0.00633916166248816,1.69250078782175,308.53048039076,317.660946519351,309.624714738458,0.118512553388821,0.118512553388821,0.118512553388821
"129","a5d7a7002d9ecc90866041c404311e96",1.81406976744186,1.78494029850746,0.0291294689343979,1.66315352797958,308.515924149878,317.661026584545,313.550773234638,0.544433505890073,0.544433505890073,0.544433505890073
"130","a8476d8a4bacfe2dd6d88680929ba8d5",1.777,1.777,0,1.568066965248,308.468761214763,317.661285999705,308.468761214763,0,0,0
"131","aa56a2f40b89a5858892dcf312214e4d",1.809,1.79324489795918,0.0157551020408162,1.7626026627929,308.565250920745,317.660755267415,311.276245397874,0.294746603342789,0.294746603342789,0.294746603342789
"132","aa969b482cc0dd3bd1925ed1361956cb",1.811,1.799,0.012,1.83152108830503,308.599434459799,317.660567244167,310.657907619064,0.224651682594792,0.224651682594792,0.224651682594792
"133","ac721c3f01b2a715db8fc21068cfafea",1.777,1.78188888888889,-0.00488888888888894,1.62661232592734,308.49779971366,317.661126276252,307.651388091324,-0.0913430304328105,-0.0913430304328105,-0.0913430304328105
"134","add0d840d1926eb3f6908f34ef6e6526",1.80034299516908,1.78681331503089,0.0135296801381963,1.68558325187275,308.527049292929,317.660965391772,310.863203974451,0.25292487195741,0.25292487195741,0.25292487195741
"135","adf3c7233c2161e939a26110667aed82",1.79768888888889,1.78620909090909,0.011479797979798,1.67834755477559,308.523460387169,317.660985132201,310.506311675575,0.214589535488265,0.214589535488265,0.214589535488265
"136","aff00731f4bccd69c25542aeae7ff3d5",1.81325,1.78266666666667,0.0305833333333336,1.63592636058087,308.502419474848,317.661100865703,313.795070369915,0.571461871899178,0.571461871899178,0.571461871899178
